# File generated with "jextract --dump-includes ..."
# Use with jextract @symbols.txt ...

#### Extracted from: fluidsynth-headers\fluidsynth.h    version 2.3.0

--include-function fluid_voice_get_actual_key      # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_get_actual_velocity # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_get_channel         # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_get_id              # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_get_key             # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_get_velocity        # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_is_on               # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_is_playing          # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_is_sostenuto        # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_is_sustained        # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_optimize_sample     # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_update_param        # header: fluidsynth-headers\fluidsynth\voice.h

